Store,Total_sales,Cluster,Address,City,State,Zip,Type
S0001,23508945.82,1,1000 W El Norte Pkwy,Escondido,CA,92027,Existing
S0002,17334619.57,1,12419 Woodside Ave,Lakeside,CA,92040,Existing
S0003,30240661.99,2,1342 N Alvarado St,Los Angeles,CA,90026,Existing
S0004,27913890.97,1,671 S Rancho Santa Fe Rd,San Marcos,CA,92078,Existing
S0005,27825886.17,2,1430 S Fairfax Ave,Los Angeles,CA,90019,Existing
S0006,34625420.87,1,9643 Mission Gorge Rd,Santee,CA,92071,Existing
S0007,30863087.31,1,820 Arneill Rd,Camarillo,CA,93010,Existing
S0008,29181879.77,2,3461 W 3rd St,Los Angeles,CA,90020,Existing
S0009,40678620.31,3,4033 W Avenue L,Lancaster,CA,93536,Existing
S0010,21703928.12,2,1040 Coast Village Rd,Montecito,CA,93108,Existing
S0011,22395673.62,1,3251 De Forest Cir Ste A,Mira Loma,CA,91752,Existing
S0012,49186541.13,3,1124 W Ocean Ave,Lompoc,CA,93436,Existing
S0013,39169150.41,3,3520 Riverside Plaza Dr,Riverside,CA,92506,Existing
S0014,30987962.62,3,3901 Portola Pkwy,Irvine,CA,92620,Existing
S0015,37353757.66,3,10675 Scripps Poway Pkwy,San Diego,CA,92131,Existing
S0016,23352796.79,1,1201 Avocado Ave,El Cajon,CA,92020,Existing
S0017,31540952.65,2,30252 Crown Valley Pkwy,Laguna Niguel,CA,92677,Existing
S0018,24278729.39,1,10001 Paramount Blvd,Downey,CA,90240,Existing
S0019,19682144.37,3,17390 Main St,Hesperia,CA,92345,Existing
S0020,23970811.4,2,850 Linden Ave,Carpinteria,CA,93013,Existing
S0021,21742449.28,2,1311 Wilshire Blvd,Santa Monica,CA,90403,Existing
S0022,28489431.71,1,13438 Poway Rd,Poway,CA,92064,Existing
S0023,17688112.54,2,5922 Edinger Ave,Huntington Beach,CA,92649,Existing
S0024,24523501.43,3,15740 La Forge St,Whittier,CA,90603,Existing
S0025,31318921.91,1,2684 N Tustin St,Orange,CA,92865,Existing
S0026,21220147.15,2,2039 Verdugo Blvd,Montrose,CA,91020,Existing
S0027,26550184.65,2,29211 Heathercliff Rd,Malibu,CA,90265,Existing
S0028,17311101.58,1,24160 Lyons Ave,Newhall,CA,91321,Existing
S0029,33606658.38,3,2058 W Avenue J,Lancaster,CA,93534,Existing
S0030,25497338,1,3125 W Florida Ave,Hemet,CA,92545,Existing
S0031,29269437.14,3,31564 Grape St,Lake Elsinore,CA,92532,Existing
S0032,24165557.27,3,16550 Soledad Canyon Rd,Santa Clarita,CA,91351,Existing
S0033,32960487.75,2,11322 Los Alamitos Blvd,Los Alamitos,CA,90720,Existing
S0034,31050056.12,2,1125 Maricopa Hwy,Ojai,CA,93023,Existing
S0035,18365221.17,1,81 W Foothill Blvd,Upland,CA,91786,Existing
S0036,17827104.45,3,33644 Yucaipa Blvd,Yucaipa,CA,92399,Existing
S0037,31286950.57,3,4627 Carmel Mountain Rd,San Diego,CA,92130,Existing
S0038,20632448.59,2,5805 E Los Angeles Ave,Simi Valley,CA,93063,Existing
S0039,21361323.01,1,1221 S Gaffey St,San Pedro,CA,90731,Existing
S0040,37025722.69,3,4550 Atlantic Ave,Long Beach,CA,90807,Existing
S0041,25267518.33,1,12801 Excelsior Dr,Santa Fe Springs,CA,90670,Existing
S0042,40361802.94,1,13439 Camino Canada,El Cajon,CA,92021,Existing
S0043,27158493.58,2,2048 E Avenida De Los Arboles,Thousand Oaks,CA,91360,Existing
S0044,35532265.7,1,7789 Foothill Blvd,Tujunga,CA,91042,Existing
S0045,42304090.96,3,6351 Haven Ave,Rancho Cucamonga,CA,91737,Existing
S0046,42308785.73,2,1820 Ximeno Ave,Long Beach,CA,90815,Existing
S0047,45096641.3,3,4200 Chino Hills Pkwy Ste 400,Chino Hills,CA,91709,Existing
